A nN,A Sse,A Mv,A Mpe,A ETA_dAlpha_B,A Bandgap,B Mare,B Mi,B ETA_dAlpha_B,B ETA_BetaP,B fragC,B HOMO,B Bandgap,Potential (v)
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.057047619,7.525992814,0.03222,1.45833,685.26,-5.259,0.226,0.2467
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.057047619,7.525992814,0.03222,1.45833,685.26,-5.259,0.226,0.2481
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.057047619,7.525992814,0.03222,1.45833,685.26,-5.259,0.226,0.238
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.057047619,7.525992814,0.03222,1.45833,685.26,-5.259,0.226,0.2292
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.057047619,7.525992814,0.03222,1.45833,685.26,-5.259,0.226,0.22
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.977795918,7.503000244,0.01954,1.5431,212.05,-4.704,1.346,0.2733
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.977795918,7.503000244,0.01954,1.5431,212.05,-4.704,1.346,0.274
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.977795918,7.503000244,0.01954,1.5431,212.05,-4.704,1.346,0.2755
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.977795918,7.503000244,0.01954,1.5431,212.05,-4.704,1.346,0.2776
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.977795918,7.503000244,0.01954,1.5431,212.05,-4.704,1.346,0.2784
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.995911111,7.44761855,0.01852,1.39815,198.06,-5.511,3.471,-0.08615
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.995911111,7.44761855,0.01852,1.39815,198.06,-5.511,3.471,-0.121
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.995911111,7.44761855,0.01852,1.39815,198.06,-5.511,3.471,-0.108
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.995911111,7.44761855,0.01852,1.39815,198.06,-5.511,3.471,-0.1187
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.995911111,7.44761855,0.01852,1.39815,198.06,-5.511,3.471,-0.1287
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.0953
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.08921
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.08092
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.0656
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.06265
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.06063
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.06073
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.07323
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.07648
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.0754
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.3064
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.3178
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.3239
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.3262
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.3288
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.2146
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.1968
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.18
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.1727
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.1737
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.2993
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.2708
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.3031
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.295
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.292
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.2882
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.2885
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.2867
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.2864
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.2828
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.4
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.2789
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.3925
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.4218
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.2748
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,0.3068
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,0.2905
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,0.2922
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,0.2797
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,0.2916
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.1437
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.153
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.1575
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.1538
8,52.9592134,0.633314003,0.966851646,0.02759,1.777,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.147
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.977795918,7.503000244,0.01954,1.5431,212.05,-4.704,1.346,0.3151
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.977795918,7.503000244,0.01954,1.5431,212.05,-4.704,1.346,0.3247
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.977795918,7.503000244,0.01954,1.5431,212.05,-4.704,1.346,0.3111
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.977795918,7.503000244,0.01954,1.5431,212.05,-4.704,1.346,0.3097
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.977795918,7.503000244,0.01954,1.5431,212.05,-4.704,1.346,0.3053
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.995911111,7.44761855,0.01852,1.39815,198.06,-5.511,3.471,-0.07248
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.995911111,7.44761855,0.01852,1.39815,198.06,-5.511,3.471,-0.05828
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.995911111,7.44761855,0.01852,1.39815,198.06,-5.511,3.471,0.003248
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.995911111,7.44761855,0.01852,1.39815,198.06,-5.511,3.471,0.01236
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.995911111,7.44761855,0.01852,1.39815,198.06,-5.511,3.471,-0.005475
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.2195
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.2144
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.2054
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.2022
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.2117
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.2852
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.2996
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.306
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.3093
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.3112
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.1379
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.1402
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.1656
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.273
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.2248
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.2345
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.208
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.1927
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.1826
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.1746
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.2527
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.2337
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.2151
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.2081
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.2106
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,-0.1382
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,-0.0732
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,-0.03873
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,-0.01231
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,-0.000489
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.1329
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.1284
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.1312
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.1378
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.1468
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,-0.101
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,-0.1824
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,-0.06544
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,-0.04014
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,0.004154
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,-0.08328
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.004737
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.03121
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.02442
6,89.23088128,0.728984759,1.041549953,0.03222,0.226,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.06489
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.995911111,7.44761855,0.01852,1.39815,198.06,-5.511,3.471,0.3423
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.995911111,7.44761855,0.01852,1.39815,198.06,-5.511,3.471,0.335
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.995911111,7.44761855,0.01852,1.39815,198.06,-5.511,3.471,0.3323
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.995911111,7.44761855,0.01852,1.39815,198.06,-5.511,3.471,0.323
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.995911111,7.44761855,0.01852,1.39815,198.06,-5.511,3.471,0.3116
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.3537
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.3481
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.3458
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.3475
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.3468
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.3455
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.3469
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.3483
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.3495
