A nN,A Sse,A Mv,A Mpe,A ETA_dAlpha_B,A Bandgap,B Mare,B Mi,B ETA_dAlpha_B,B ETA_BetaP,B fragC,B HOMO,B Bandgap,Potential (v)
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.3509
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.2852
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.2726
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.2631
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.2522
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.2599
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.3367
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.3468
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.3527
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.3577
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.3589
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.4095
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.3294
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.2989
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.2717
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.2467
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.3423
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.335
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.3323
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.323
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.3116
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.02346
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.01243
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.07075
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.1642
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.1336
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,-0.101
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,-0.1824
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,-0.06544
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,-0.04014
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,0.004154
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.4328
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.438
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.4363
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.4346
4,48.8616169,0.676835335,0.966786715,0.01954,1.346,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.4336
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.2937
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.3024
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.2989
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.2937
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.012,7.496365714,0.02029,1.54348,531.14,-5.218,1.568,0.2813
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.2906
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.125
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.2801
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.2115
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.1014
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.196
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.2195
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.245
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.2556
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.2329
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.3835
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.3562
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.3317
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.3199
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.3075
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.4217
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.3993
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.4003
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.3962
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.3943
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.2813
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.2824
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.2818
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.2815
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.2792
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.2447
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.2417
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.2383
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.2365
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.2347
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,0.3225
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,0.3153
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,0.3131
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,0.3083
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,0.3118
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.4089
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.4097
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.4072
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.4057
0,45.72068463,0.680833345,0.984139434,0.01852,3.471,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.4044
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,-0.02936
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,-0.01492
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,-0.007972
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,-0.0002557
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.955034483,7.795594136,0.03333,0.70455,10.03,-5.285,5.034,0.004769
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.2817
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.3008
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.3047
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.3093
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.3151
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.1997
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.1723
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.1494
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.1351
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.1246
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.3332
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.3171
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.3094
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.306
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.97847619,7.503311577,0.02222,1.29167,232.04,-4.695,2.259,0.3015
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.2268
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.3025
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.3189
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.322
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.990971429,7.591437896,0.03167,1.4375,61.05,-4.629,1.952,0.3215
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,-0.04973
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.2471
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.07002
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.2616
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,0.969142857,7.538865507,0.02121,1.2197,240.05,-4.197,1.737,0.3343
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,0.4234
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,0.4188
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,0.4132
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,0.3769
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.016914286,7.480693345,0.02319,1.53261,119.07,-5.107,1.731,0.0519
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.407
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.4062
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.4049
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.415
6,71.77057538,0.710180274,0.999663866,0.02029,1.568,1.045287356,7.456738791,0.02396,1.53125,1009.24,-5.04,0.21,0.4186
2,28.64748725,0.52093712,0.940094659,0.03333,5.034,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.2582
2,28.64748725,0.52093712,0.940094659,0.03333,5.034,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.2913
2,28.64748725,0.52093712,0.940094659,0.03333,5.034,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.2904
2,28.64748725,0.52093712,0.940094659,0.03333,5.034,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.2735
2,28.64748725,0.52093712,0.940094659,0.03333,5.034,1.009777778,7.537975915,0.02424,1.22727,317.14,-5.249,1.56,0.2811
2,28.64748725,0.52093712,0.940094659,0.03333,5.034,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.314
2,28.64748725,0.52093712,0.940094659,0.03333,5.034,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.3061
2,28.64748725,0.52093712,0.940094659,0.03333,5.034,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.3028
2,28.64748725,0.52093712,0.940094659,0.03333,5.034,1.000777778,7.537387641,0.03651,1.16667,156.05,-4.981,2.279,0.3001
